gisid,Calendar year,State Route,Loc Road Name RMS,Intersection From,Segment From,Offset From,Intersection To,Segment To,Offset to,Municipality Name1,Municipality Name2,Municipality Name3,Leg Dist 1,Leg Dist 2,Leg Dist 3,Senatorial Dist1,Senatorial Dist2,Cong District,Miles Planned,County,longcode,shortcode,source
2442,2026,3002,STATE ST,SR 0611 underpass,11,0,SR 0202,51,2882,DOYLESTOWN,DOYLESTOWN,"",143,"","",10,"",08,0.83,Bucks,30020011000000512882,300200110051,5-year plan 2024-2028
2506,2026,3040,OLD RAILROAD AV,Carter Rd,10,0,Lancaster Ave,14,452,LOWER MERION,"","",166,"","",17,"",05,0.28,Montgomery,30400010000000140452,304000100014,5-year plan 2024-2028
2528,2026,2052,NORRISTOWN RD,Bethlehem Pk,12,0,Tennis Ave,32,2029,LOWER GWYNEDD,"","",151,061,"",12,"",04,1.3,Montgomery,20520012000000322029,205200120032,5-year plan 2024-2028
2529,2026,2052,NORRISTOWN RD,Bethlehem Pk,13,0,Tennis Ave,33,2013,LOWER GWYNEDD,"","",151,061,"",12,"",04,1.3,Montgomery,20520013000000332013,205200130033,5-year plan 2024-2028
2530,2026,3001,NORRISTOWN RD,Butler Pk,10,0,Township Line Rd,24,3409,WHITPAIN,"","",148,061,"",17,"",04,1.6,Montgomery,30010010000000243409,300100100024,5-year plan 2024-2028
2533,2026,4027,BLIEM RD,New Hanover Square Rd,60,0,N Charlotte St,80,3400,LOWER POTTSGROVE,"","",146,"","",44,"",04,1.88,Montgomery,40270060000000803400,402700600080,5-year plan 2024-2028
2534,2026,4031,RIDGE PK,S Park Ave,10,0,Crosskeys Rd,70,2448,LOWER PROVIDENCE,"","",150,"","",44,"",04,3.33,Montgomery,40310010000000702448,403100100070,5-year plan 2024-2028
2535,2026,4031,RIDGE PK,Fox Rd,71,0,Crosskeys Rd,71,2448,LOWER PROVIDENCE,"","",150,"","",44,"",04,0.46,Montgomery,40310071000000712448,403100710071,5-year plan 2024-2028
2624,2026,4003,WISSAHICKON AV,W Hunting Park Ave / SR 0013,10,0,Allens Rd,70,2314,PHILADELPHIA,"","",201,200,198,3,"",3,3.36,Philadelphia,40030010000000702314,400300100070,5-year plan 2024-2028
2625,2026,4003,WISSAHICKON AV,W Hunting Park Ave / SR 0013,11,0,Abbottsford Ave,11,3217,PHILADELPHIA,"","",198,"","",3,"",3,0.61,Philadelphia,40030011000000113217,400300110011,5-year plan 2024-2028
